# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  PF00847.AP2.hmm
# target sequence database:        NIPGR-Plants/Medicago_truncatula/Mtruncatula_285_Mt4.0v1.protein_primaryTranscriptOnly.fa
# per-dom hits tabular output:     NIPGR_WORK/Medicago_truncatula/Medicago_truncatula_AP2.domtblout
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       AP2  [M=54]
Accession:   PF00847.25
Description: AP2 domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence         Description
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.5   0.1   4.8e-10   1.1e-07      19      53 ..     328     364 ..     318     365 .. 0.85

  Alignments for each domain:
  == domain 1  score: 33.5 bits;  conditional E-value: 4.8e-10
              AP2  19 wse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +++ n  rk ++++lg++++ e+Aa+a+++a+++l+g
  Medtr4g134870.1 328 NKKkNTTRKGRSVWLGTFDSaEDAALAYDQAAFSLRG 364
                      4454777888*************************98 PP

>> Medtr7g091390.1  pacid=31083373 transcript=Medtr7g091390.1 locus=Medtr7g091390 ID=Medtr7g091390.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.8   3.6   7.9e-10   1.8e-07       3      53 ..      61     115 ..      59     116 .. 0.80

  Alignments for each domain:
  == domain 1  score: 32.8 bits;  conditional E-value: 7.9e-10
              AP2   3 irGVrydkkwgrWvAe......wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +rGV++++++gr++A+      w  n+ +  k    g y+  e Aara+++a+lk++g
  Medtr7g091390.1  61 YRGVTRHRWTGRYEAHlwdkstW--NQNQN-KKGKQGAYDDeEAAARAYDLAALKYWG 115
                      9****************555554..44334.4444566***9**************98 PP

>> Medtr6g465990.1  pacid=31103631 transcript=Medtr6g465990.1 locus=Medtr6g465990 ID=Medtr6g465990.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.9   0.3   3.4e-10   7.8e-08       1      44 [.      41      82 ..      41      84 .. 0.90

  Alignments for each domain:
  == domain 1  score: 33.9 bits;  conditional E-value: 3.4e-10
              AP2  1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraA 44
                     p++rGVr +    +Wv+e ++ n   kk+ ++lg++ t e+A + A
  Medtr6g465990.1 41 PVYRGVRKRN-LDKWVCEMRKpN---KKTKIWLGTFPTaEMATHSA 82
                     79********.*******87756...59**************8876 PP

>> Medtr5g085130.1  pacid=31085748 transcript=Medtr5g085130.1 locus=Medtr5g085130 ID=Medtr5g085130.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   31.0   4.1   2.9e-09   6.5e-07       2      53 ..      17      65 ..      16      65 .. 0.90

  Alignments for each domain:
  == domain 1  score: 31.0 bits;  conditional E-value: 2.9e-09
              AP2  2 kirGVrydkkwgrWvAe....wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     ++rGVr +k  +++ Ae    w      kk+  +lg+y+t e+Aara+++a+ + +g
  Medtr5g085130.1 17 RYRGVRKRK--HKYGAEirnpW------KKQCEWLGTYNTaEQAARAYDAAAISFRG 65
                     79*******..8*****77766......47889*******************99876 PP

>> Medtr1g074270.1  pacid=31094897 transcript=Medtr1g074270.1 locus=Medtr1g074270 ID=Medtr1g074270.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   27.0   1.9     5e-08   1.1e-05      21      53 ..      24      57 ..      17      57 .. 0.86

  Alignments for each domain:
  == domain 1  score: 27.0 bits;  conditional E-value: 5e-08
              AP2 21 engkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     +++++++  ++lg+++t eeAara+++ +++++g
  Medtr1g074270.1 24 DSNRKGQNKVWLGTFNTaEEAARAYDRDAFNMRG 57
                     45667789***********************997 PP

>> Medtr5g095100.1  pacid=31088871 transcript=Medtr5g095100.1 locus=Medtr5g095100 ID=Medtr5g095100.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   27.5   0.4   3.6e-08   8.3e-06       1      44 [.      47      88 ..      47      96 .. 0.90

  Alignments for each domain:
  == domain 1  score: 27.5 bits;  conditional E-value: 3.6e-08
              AP2  1 pkirGVrydkkwgrWvAewse..ngkrkkkrfslgkygt.eeAaraA 44
                     +k++GV+ +  wgr+ Ae+++       k+r +lg ++   eAa a+
  Medtr5g095100.1 47 SKFKGVWLRQ-WGRYSAENCDpfE----KTRKWLGNFDDdIEAAIAY 88
                     699*******.*******887543....7***************999 PP

>> Medtr5g085125.1  pacid=31091007 transcript=Medtr5g085125.1 locus=Medtr5g085125 ID=Medtr5g085125.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   27.0   1.5   5.2e-08   1.2e-05       3      54 .]      16      65 ..      14      65 .. 0.80

  Alignments for each domain:
  == domain 1  score: 27.0 bits;  conditional E-value: 5.2e-08
              AP2  3 irGVrydkkwgrWvAe....wsengkrkkkrfslgkygt.eeAaraAiearlklegs 54
                     +r+Vr  k  g+  A     w      +k +++lg+++t e+Aa+a+++++ +++g+
  Medtr5g085125.1 16 YRCVRKTK-YGCNCAKirdpW------RKPYVWLGTFDTaEQAAQAYDATATSYRGN 65
                     77777777.666666655555......479*********************999985 PP

>> Medtr4g048250.1  pacid=31109476 transcript=Medtr4g048250.1 locus=Medtr4g048250 ID=Medtr4g048250.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   26.0   0.8     1e-07   2.3e-05       3      40 ..       8      43 ..       6      45 .. 0.88

  Alignments for each domain:
  == domain 1  score: 26.0 bits;  conditional E-value: 1e-07
              AP2  3 irGVrydkkwgrWvAe....wsengkrkkkrfslgkygt.eeA 40
                     +r Vr ++ wgr+vAe    w      kk+r++l  y+t e+A
  Medtr4g048250.1  8 YRVVRKRP-WGRFVAEirdpW------KKTRVWLVAYDTdEQA 43
                     788*****.*******77766......58************99 PP

>> Medtr1g074260.1  pacid=31096728 transcript=Medtr1g074260.1 locus=Medtr1g074260 ID=Medtr1g074260.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   26.5   0.1   7.1e-08   1.6e-05      25      53 ..       8      37 ..       2      38 .. 0.85

  Alignments for each domain:
  == domain 1  score: 26.5 bits;  conditional E-value: 7.1e-08
              AP2 25 rkkkrfslgkygt.eeAaraAiearlkleg 53
                     r  +r +lg + t eeAara+++a++++ g
  Medtr1g074260.1  8 RNGRRLWLGCFHTsEEAARAYDRAAYNMSG 37
                     344************************977 PP

>> Medtr3g017420.1  pacid=31059930 transcript=Medtr3g017420.1 locus=Medtr3g017420 ID=Medtr3g017420.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   24.2   0.0   3.9e-07   8.9e-05      12      51 ..       3      41 ..       2      43 .. 0.87

  Alignments for each domain:
  == domain 1  score: 24.2 bits;  conditional E-value: 3.9e-07
              AP2 12 wgrWvAewse..ngkrkkkrfslgkygt.eeAaraAiearlkl 51
                     w +W++e ++  +g     r++lg++ t eeAa  ++  ++++
  Medtr3g017420.1  3 WVKWAVEIRDpqQG----VRVWLGTFSTvEEAAIIYDVVARCI 41
                     779****8887455....*******************999886 PP

>> Medtr7g055857.2  pacid=31077586 transcript=Medtr7g055857.2 locus=Medtr7g055857 ID=Medtr7g055857.2.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.5   0.1   1.2e-06   0.00029       3      50 ..     108     150 ..     106     153 .. 0.91

  Alignments for each domain:
  == domain 1  score: 22.5 bits;  conditional E-value: 1.2e-06
              AP2   3 irGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlk 50 
                       rGV+++   ++W A  + +    kk+++lg+ g+ eeAa+++++a+++
  Medtr7g055857.2 108 MRGVYFKN--MKWQAAIKVD----KKQIHLGTVGSqEEAAHLYDRAAFM 150
                      59****99..******9776....5*********************986 PP

>> Medtr8g012655.1  pacid=31072924 transcript=Medtr8g012655.1 locus=Medtr8g012655 ID=Medtr8g012655.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.1   0.2   3.5e-06    0.0008       2      50 ..     115     158 ..     114     161 .. 0.91
   2 ?    1.0   0.1       6.9   1.6e+03      11      33 ..     179     203 ..     177     203 .. 0.77

  Alignments for each domain:
  == domain 1  score: 21.1 bits;  conditional E-value: 3.5e-06
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlk 50 
                      + rGV+++   ++W A  + +    kk+++lg+  + eeAar++++a+++
  Medtr8g012655.1 115 VMRGVYFKN--MKWQAAIKVD----KKQIHLGTVASqEEAARLYDRAAFM 158
                      679*****9..******9776....5*********************986 PP

  == domain 2  score: 1.0 bits;  conditional E-value: 6.9
              AP2  11 kwgrWvAewse..ngkrkkkrfslg 33 
                      kw  + A  ++  ++k++kk+ s+g
  Medtr8g012655.1 179 KWEEFLAVTRQsiTCKKHKKSHSPG 203
                      6999999955556899999999876 PP

>> Medtr1g116920.1  pacid=31097694 transcript=Medtr1g116920.1 locus=Medtr1g116920 ID=Medtr1g116920.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.8   0.1     1e-06   0.00023       5      53 ..      41      85 ..      37      86 .. 0.84

  Alignments for each domain:
  == domain 1  score: 22.8 bits;  conditional E-value: 1e-06
              AP2  5 GVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     GV      g W A+ + n    ++r++lg++ + ++Aa+a++ a  kl++
  Medtr1g116920.1 41 GVVPQQ-NGHWGAQIYAN----HQRIWLGTFKSeRDAAMAYDSATIKLRS 85
                     555555.58899998887....7*********************999985 PP

>> Medtr1g079630.1  pacid=31099040 transcript=Medtr1g079630.1 locus=Medtr1g079630 ID=Medtr1g079630.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   19.7   1.8   9.6e-06    0.0022       2      21 ..      23      41 ..      22      57 .. 0.79

  Alignments for each domain:
  == domain 1  score: 19.7 bits;  conditional E-value: 9.6e-06
              AP2  2 kirGVrydkkwgrWvAewse 21
                     +++GVr++  wg+WvAe +e
  Medtr1g079630.1 23 NYKGVRQRT-WGKWVAEIRE 41
                     79*******.*******544 PP

>> Medtr7g060560.1  pacid=31082944 transcript=Medtr7g060560.1 locus=Medtr7g060560 ID=Medtr7g060560.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   10.4   0.7     0.008       1.8      35      53 ..     157     176 ..     155     177 .. 0.93
   2 !   11.6   0.1    0.0033      0.74       1      41 [.     218     256 ..     218     258 .. 0.84

  Alignments for each domain:
  == domain 1  score: 10.4 bits;  conditional E-value: 0.008
              AP2  35 ygt.eeAaraAiearlkleg 53 
                      ++t + Aara+++a+ k +g
  Medtr7g060560.1 157 FDTaHAAARAYDRAAIKFRG 176
                      9***************9987 PP

  == domain 2  score: 11.6 bits;  conditional E-value: 0.0033
              AP2   1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAa 41 
                      +k+rG + +k  grW+A+  +  g   kk+++lg +++  eAa
  Medtr7g060560.1 218 SKYRGGTLHK-CGRWEARMGQfLG---KKYIYLGLFDSeVEAA 256
                      5889999999.6******755544...8**********98987 PP

>> Medtr3g090510.1  pacid=31060235 transcript=Medtr3g090510.1 locus=Medtr3g090510 ID=Medtr3g090510.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   10.3   0.7     0.008       1.8      35      53 ..     164     183 ..     162     184 .. 0.93
   2 !   11.6   0.1    0.0033      0.75       1      41 [.     226     264 ..     226     266 .. 0.84

  Alignments for each domain:
  == domain 1  score: 10.3 bits;  conditional E-value: 0.008
              AP2  35 ygt.eeAaraAiearlkleg 53 
                      ++t + Aara+++a+ k +g
  Medtr3g090510.1 164 FDTaHAAARAYDRAAIKFRG 183
                      9***************9987 PP

  == domain 2  score: 11.6 bits;  conditional E-value: 0.0033
              AP2   1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAa 41 
                      +k+rG + +k  grW+A+  +  g   kk+++lg +++  eAa
  Medtr3g090510.1 226 SKYRGGTLHK-CGRWEARMGQfLG---KKYIYLGLFDSeVEAA 264
                      5889999999.6******755544...8**********98987 PP

>> Medtr7g111940.1  pacid=31082210 transcript=Medtr7g111940.1 locus=Medtr7g111940 ID=Medtr7g111940.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   15.8   0.1   0.00016     0.037      32      53 ..     118     140 ..     113     141 .. 0.93

  Alignments for each domain:
  == domain 1  score: 15.8 bits;  conditional E-value: 0.00016
              AP2  32 lgkygt.eeAaraAiearlkleg 53 
                      +g ++t + Aara+++a+ k +g
  Medtr7g111940.1 118 VGGFDTvHAAARAYDQAAIKFRG 140
                      789****************9987 PP

>> Medtr4g048240.1  pacid=31110849 transcript=Medtr4g048240.1 locus=Medtr4g048240 ID=Medtr4g048240.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   16.3   0.3   0.00011     0.026       5      38 ..      15      47 ..      11      49 .. 0.82

  Alignments for each domain:
  == domain 1  score: 16.3 bits;  conditional E-value: 0.00011
              AP2  5 GVrydkkwgrWvAe....wsengkrkkkrfslgkygt.e 38
                     +V +++ +gr++Ae    w      kk+r++l  y++ +
  Medtr4g048240.1 15 CVLRKRPRGRFAAEirhpW------KKTRVWLVAYDMaK 47
                     6777777*******99988......589*****999855 PP

>> Medtr1g060910.1  pacid=31100551 transcript=Medtr1g060910.1 locus=Medtr1g060910 ID=Medtr1g060910.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   15.9   0.1   0.00015     0.033      22      51 ..      18      45 ..       3      48 .. 0.78

  Alignments for each domain:
  == domain 1  score: 15.9 bits;  conditional E-value: 0.00015
              AP2 22 ngkrkkkrfslgkygt.eeAaraAiearlkl 51
                     n+   k+r++lg++    +Aa a++ a l+ 
  Medtr1g060910.1 18 NN---KTRVWLGTFSHpDMAAIAYDVAPLAF 45
                     66...8*******************996665 PP

>> Medtr5g083320.1  pacid=31087080 transcript=Medtr5g083320.1 locus=Medtr5g083320 ID=Medtr5g083320.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   13.1   0.0    0.0011      0.25      10      53 ..      69     109 ..      67     110 .. 0.86

  Alignments for each domain:
  == domain 1  score: 13.1 bits;  conditional E-value: 0.0011
              AP2  10 kkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      k  g+Wv   ++ +     +  +lg+  t  e a+a+++a++ ++g
  Medtr5g083320.1  69 K-GGNWVGDIRKpK----GSKLWLGTSLTaQETALAYDYAARVMYG 109
                      4.799999985544....49*********************99987 PP

>> Medtr8g085750.1  pacid=31073732 transcript=Medtr8g085750.1 locus=Medtr8g085750 ID=Medtr8g085750.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.2   0.5    0.0021      0.47      36      53 ..      65      83 ..      46      84 .. 0.74

  Alignments for each domain:
  == domain 1  score: 12.2 bits;  conditional E-value: 0.0021
              AP2 36 gt.eeAaraAiearlkleg 53
                      t +eAara++ a++ ++g
  Medtr8g085750.1 65 ATaNEAARAYDCAAFDIRG 83
                     5779***********9998 PP

>> Medtr3g057070.1  pacid=31058571 transcript=Medtr3g057070.1 locus=Medtr3g057070 ID=Medtr3g057070.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    8.8   5.2     0.024       5.5       2      20 ..      34      55 ..      33      62 .. 0.85

  Alignments for each domain:
  == domain 1  score: 8.8 bits;  conditional E-value: 0.024
              AP2  2 kirGVrydkkwgrWvAe....ws 20
                     ++rGVr +k  gr+ Ae    w+
  Medtr3g057070.1 34 RYRGVRKRK-NGRYNAEirdpWK 55
                     79*******.7******777663 PP

>> Medtr6g041970.1  pacid=31101924 transcript=Medtr6g041970.1 locus=Medtr6g041970 ID=Medtr6g041970.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.6   0.5    0.0033      0.74       3      34 ..      18      48 ..      16      57 .. 0.85

  Alignments for each domain:
  == domain 1  score: 11.6 bits;  conditional E-value: 0.0033
              AP2  3 irGVrydkkwgrWvAewsengkrkkkrfslgk 34
                     ++GVr  k wg++ +e +++gk++ + + ++ 
  Medtr6g041970.1 18 YIGVRKGK-WGKFPSEIKDQGKKTAAAYDIAA 48
                     99******.**********9988876666655 PP



Internal pipeline statistics summary:
-------------------------------------
Query model(s):                            1  (54 nodes)
Target sequences:                      50894  (16709164 residues searched)
Passed MSV filter:                      1551  (0.0304751); expected 1017.9 (0.02)
Passed bias filter:                     1248  (0.0245216); expected 1017.9 (0.02)
Passed Vit filter:                       287  (0.00563917); expected 50.9 (0.001)
Passed Fwd filter:                       224  (0.0044013); expected 0.5 (1e-05)
Initial search space (Z):              50894  [actual number of targets]
Domain search space  (domZ):             223  [number of targets reported over threshold]
# CPU time: 0.25u 0.02s 00:00:00.27 Elapsed: 00:00:00.71
# Mc/sec: 1262.09
//
