# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  PF00847.AP2.hmm
# target sequence database:        NIPGR-Plants/Glycine_max/Gmax_508_Wm82.a4.v1.protein_primaryTranscriptOnly.fa
# per-dom hits tabular output:     NIPGR_WORK/Glycine_max/Glycine_max_AP2.domtblout
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       AP2  [M=54]
Accession:   PF00847.25
Description: AP2 domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence            Description
                          k+ GVr+++ +grW Ae +++   +k r +lg+++  eeAa+a++ a++ l+g
  Glyma.05G015900.2.p  89 KFLGVRQRP-SGRWIAEIKDSS--QKLRLWLGTFDKaEEAALAYDCAARLLRG 138
                          567******.9******99854..69**********************98887 PP

>> Glyma.02G185200.1.p  pacid=41095388 transcript=Glyma.02G185200.1 locus=Glyma.02G185200 ID=Glyma.02G185200.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   45.8   3.3     1e-13   1.6e-11       3      53 ..      92     149 ..      90     150 .. 0.93

  Alignments for each domain:
  == domain 1  score: 45.8 bits;  conditional E-value: 1e-13
                  AP2   3 irGVrydkkwgrWvAe......wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          +rGV++++++gr++A+      w++n+ +k k+++lg y+  e Aara+++a+l+++g
  Glyma.02G185200.1.p  92 YRGVTRHRWTGRYEAHlwdkstWNQNQNKKGKQVYLGAYDDeEAAARAYDLAALRYWG 149
                          9****************99888888888999*************************98 PP

>> Glyma.17G124100.1.p  pacid=41086410 transcript=Glyma.17G124100.1 locus=Glyma.17G124100 ID=Glyma.17G124100.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   45.3   0.1   1.5e-13   2.3e-11       2      53 ..      92     141 ..      91     142 .. 0.90

  Alignments for each domain:
  == domain 1  score: 45.3 bits;  conditional E-value: 1.5e-13
                  AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          k+ GVr+++ +grW Ae +++   +k r +lg+++  eeAa+a++ a++ l+g
  Glyma.17G124100.1.p  92 KFLGVRQRP-SGRWIAEIKDSS--QKLRLWLGTFDKaEEAALAYDCAARLLRG 141
                          567******.9******99854..69**********************98887 PP

>> Glyma.17G240100.1.p  pacid=41087173 transcript=Glyma.17G240100.1 locus=Glyma.17G240100 ID=Glyma.17G240100.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.9   1.0     2e-13     3e-11       3      53 ..      46      94 ..      44      95 .. 0.94

  Alignments for each domain:
  == domain 1  score: 44.9 bits;  conditional E-value: 2e-13
                  AP2  3 irGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         +rG+r +k wg+WvAe +e n+   ++r++lg y t   Aara++ a ++l+g
  Glyma.17G240100.1.p 46 YRGIRMRK-WGKWVAEIREpNK---RSRIWLGSYTTpMAAARAYDTAVFYLRG 94
                         9*******.*******999665...9*************************98 PP

>> Glyma.06G058400.1.p  pacid=41152632 transcript=Glyma.06G058400.1 locus=Glyma.06G058400 ID=Glyma.06G058400.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.9   1.2   2.1e-13   3.1e-11       2      53 ..      39      88 ..      38      89 .. 0.91

  Alignments for each domain:
  == domain 1  score: 44.9 bits;  conditional E-value: 2.1e-13
                  AP2  2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                          ++GVr +k wg+Wv+e   +  n    + r++lg y++ e+Aara ++a ++l+g
  Glyma.06G058400.1.p 39 LYKGVRKRK-WGKWVSEirlP--NS---RERIWLGSYDSpEKAARAFDAALYCLRG 88
                         59*******.*******6555..65...8************************998 PP

>> Glyma.04G057700.2.p  pacid=41084271 transcript=Glyma.04G057700.2 locus=Glyma.04G057700 ID=Glyma.04G057700.2.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.9   1.2   2.1e-13   3.2e-11       2      53 ..      39      88 ..      38      89 .. 0.91

  Alignments for each domain:
  == domain 1  score: 44.9 bits;  conditional E-value: 2.1e-13
                  AP2  2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                          ++GVr +k wg+Wv+e   +  n    + r++lg y++ e+Aara ++a ++l+g
  Glyma.04G057700.2.p 39 LYKGVRKRK-WGKWVSEirlP--NS---RERIWLGSYDSpEKAARAFDAALYCLRG 88
                         59*******.*******6555..65...8************************998 PP

>> Glyma.17G170100.1.p  pacid=41088159 transcript=Glyma.17G170100.1 locus=Glyma.17G170100 ID=Glyma.17G170100.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.1   1.2   7.4e-13   1.1e-10       2      53 ..     115     164 ..     114     165 .. 0.88

  Alignments for each domain:
  == domain 1  score: 43.1 bits;  conditional E-value: 7.4e-13
                  AP2   2 kirGVrydkkwgrWvAewse..ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          k+rGVr++k wg+W++e ++  +      r++lg+++t eeA + +++ rl+le+
  Glyma.17G170100.1.p 115 KYRGVRQRK-WGKWASEIYNpfQ----NNRIWLGTFNTaEEASQVYEARRLELEA 164
                          8********.*******554443....37**********************9997 PP

>> Glyma.11G014800.1.p  pacid=41131135 transcript=Glyma.11G014800.1 locus=Glyma.11G014800 ID=Glyma.11G014800.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.2   0.3     7e-13   1.1e-10       2      51 ..      16      63 ..      15      66 .. 0.88

  Alignments for each domain:
  == domain 1  score: 43.2 bits;  conditional E-value: 7e-13
                  AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkl 51
                         k +GVr++k wg+Wv+e +  g  ++ r +lg+y t e Aa a++ a ++l
  Glyma.11G014800.1.p 16 KLKGVRRRK-WGKWVSEIRVPG--TQERLWLGTYATpEAAAVAHDVAVYCL 63
                         679******.*******76645..57********************98876 PP

>> Glyma.01G232000.1.p  pacid=41116426 transcript=Glyma.01G232000.1 locus=Glyma.01G232000 ID=Glyma.01G232000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.1   1.0   7.5e-13   1.1e-10       2      53 ..       9      58 ..       8      59 .. 0.87

  Alignments for each domain:
  == domain 1  score: 43.1 bits;  conditional E-value: 7.5e-13
                  AP2  2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         k +GVr++k wg+Wv+e   + ++      r +lg+y t e Aa a++ a ++l+ 
  Glyma.01G232000.1.p  9 KLKGVRRRK-WGKWVSEirvPGTQ-----GRLWLGTYATqEAAAVAHDVAVYCLRR 58
                         679******.*******6655444.....5********************999985 PP

>> Glyma.03G162500.1.p  pacid=41157846 transcript=Glyma.03G162500.1 locus=Glyma.03G162500 ID=Glyma.03G162500.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.7   0.7   9.9e-13   1.5e-10       3      49 ..      87     132 ..      85     136 .. 0.90

  Alignments for each domain:
  == domain 1  score: 42.7 bits;  conditional E-value: 9.9e-13
                  AP2   3 irGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearl 49 
                          +rGVr ++ wg+++Ae   ++ ng     r+++g++ + eeAa+a+++a++
  Glyma.03G162500.1.p  87 YRGVRSRP-WGKFAAEirdPTRNG----VRVWIGTFVSaEEAALAYDQAAF 132
                          9*******.*******77666687....*********************97 PP

>> Glyma.10G067000.1.p  pacid=41103576 transcript=Glyma.10G067000.1 locus=Glyma.10G067000 ID=Glyma.10G067000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.6   0.0   2.2e-12   3.3e-10       1      53 [.      17      67 ..      17      68 .. 0.91

  Alignments for each domain:
  == domain 1  score: 41.6 bits;  conditional E-value: 2.2e-12
                  AP2  1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         p+++GVr++   g+Wv+e ++ n+  k +r++lg++    +Aa a++ a+l+  g
  Glyma.10G067000.1.p 17 PVYKGVRQRN--GKWVSELRQpNN--KNARVWLGTFPHpDMAAIAYDVAALAFKG 67
                         79********..******666676..78**********************98765 PP

>> Glyma.08G040900.4.p  pacid=41112567 transcript=Glyma.08G040900.4 locus=Glyma.08G040900 ID=Glyma.08G040900.4.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.7   0.7     2e-12   3.1e-10       1      44 [.      91     135 ..      91     145 .. 0.88

  Alignments for each domain:
  == domain 1  score: 41.7 bits;  conditional E-value: 2e-12
                  AP2   1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraA 44 
                          +k+ GVr+++ wg+++Ae ++ ++k ++kr +lg y+t  eAa+  
  Glyma.08G040900.4.p  91 SKYLGVRRRP-WGKYAAEIRDpRQKNCRKRLWLGSYDTeIEAAMTF 135
                          5899******.*******99999999*****************875 PP

>> Glyma.13G152000.1.p  pacid=41140588 transcript=Glyma.13G152000.1 locus=Glyma.13G152000 ID=Glyma.13G152000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.3   0.0   2.8e-12   4.1e-10       1      53 [.      17      67 ..      17      68 .. 0.91

  Alignments for each domain:
  == domain 1  score: 41.3 bits;  conditional E-value: 2.8e-12
                  AP2  1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         p+++GVr++   g+Wv+e ++ n+  k +r++lg++    +Aa a++ a+l+  g
  Glyma.13G152000.1.p 17 PVYKGVRQRN--GKWVCELRQpNN--KNARVWLGTFTHpDMAAIAYDVAALAFKG 67
                         79********..******666676..78**********************98765 PP

>> Glyma.08G261500.4.p  pacid=41108140 transcript=Glyma.08G261500.4 locus=Glyma.08G261500 ID=Glyma.08G261500.4.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.1   1.7   3.1e-12   4.7e-10       2      50 ..     109     155 ..     108     158 .. 0.88

  Alignments for each domain:
  == domain 1  score: 41.1 bits;  conditional E-value: 3.1e-12
                  AP2   2 kirGVrydkkwgrWvAewse..ngkrkkkrfslgkygt.eeAaraAiearlk 50 
                          k++GVr +k wg+W+Ae ++  +g    +r++lg++ t eeA +a++  rl+
  Glyma.08G261500.4.p 109 KYKGVRMRK-WGKWAAEIRDpfKG----TRIWLGTFSTaEEASQAYETRRLE 155
                          8********.*******8775555....******************977766 PP

>> Glyma.14G106200.3.p  pacid=41149970 transcript=Glyma.14G106200.3 locus=Glyma.14G106200 ID=Glyma.14G106200.3.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.6   1.7   2.2e-12   3.4e-10       3      53 ..      34      82 ..      32      83 .. 0.91

  Alignments for each domain:
  == domain 1  score: 41.6 bits;  conditional E-value: 2.2e-12
                  AP2  3 irGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         ++GVr +k wg+Wv+e   +  n    + r++lg y+t  +Aara + a ++l+g
  Glyma.14G106200.3.p 34 YKGVRKRK-WGKWVSEirlP--NS---RERIWLGSYDTqVKAARAFDVALYCLRG 82
                         9*******.*******6555..65...8************************998 PP

>> Glyma.10G219000.1.p  pacid=41105419 transcript=Glyma.10G219000.1 locus=Glyma.10G219000 ID=Glyma.10G219000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.6   0.1   2.2e-12   3.3e-10       3      53 ..      36      84 ..      34      85 .. 0.85

  Alignments for each domain:
  == domain 1  score: 41.6 bits;  conditional E-value: 2.2e-12
                  AP2  3 irGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         + GVr ++ wgr++Ae   ++     +k r +lg+++t eeAa a+++   k++g
  Glyma.10G219000.1.p 36 YLGVRKRP-WGRYAAEirnPY-----TKERHWLGTFDTaEEAAIAYDLSSIKICG 84
                         56******.*******55543.....369******************98777765 PP

>> Glyma.17G219700.1.p  pacid=41087297 transcript=Glyma.17G219700.1 locus=Glyma.17G219700 ID=Glyma.17G219700.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   41.5   1.2   2.4e-12   3.6e-10       3      53 ..      31      79 ..      29      80 .. 0.91

  Alignments for each domain:
  == domain 1  score: 41.5 bits;  conditional E-value: 2.4e-12
                  AP2  3 irGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         ++GVr +k wg+Wv+e   +  n    + r++lg y+t  +Aara ++a ++l+g
  Glyma.17G219700.1.p 31 FKGVRKRK-WGKWVSEirlP--NS---RERIWLGSYDTqVKAARAFDAALYCLRG 79
                         79******.*******6555..65...8************************998 PP

>> Glyma.01G081100.1.p  pacid=41114365 transcript=Glyma.01G081100.1 locus=Glyma.01G081100 ID=Glyma.01G081100.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.7   2.8   4.3e-12   6.5e-10       2      53 ..     109     158 ..     108     159 .. 0.89

  Alignments for each domain:
  == domain 1  score: 40.7 bits;  conditional E-value: 4.3e-12
                  AP2   2 kirGVrydkkwgrWvAewse..ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          k++GVr +k wg+W+Ae ++  +g    +r++lg++ t eeA +a+ + rl+ e+
  Glyma.01G081100.1.p 109 KYKGVRMRK-WGKWAAEIRDpfKG----ARIWLGTFSTaEEASQAYNARRLEFEA 158
                          8********.*******8775555....******************999998876 PP

>> Glyma.10G116600.1.p  pacid=41105180 transcript=Glyma.10G116600.1 locus=Glyma.10G116600 ID=Glyma.10G116600.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.0   2.9   6.9e-12     1e-09       2      53 ..     157     205 ..     156     206 .. 0.93

  Alignments for each domain:
  == domain 1  score: 40.0 bits;  conditional E-value: 6.9e-12
                  AP2   2 kirGVrydkkwgrWvAe.wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                           +rGV++++++grW+++ w      + k+++lg ++t   Aara+++a+ k +g
  Glyma.10G116600.1.p 157 QYRGVTFYRRTGRWESHiWD-----CGKQVYLGGFDTaQAAARAYDRAAIKFRG 205
                          7****************992.....36***********************9987 PP

>> Glyma.02G087400.1.p  pacid=41098239 transcript=Glyma.02G087400.1 locus=Glyma.02G087400 ID=Glyma.02G087400.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.0   2.9     7e-12   1.1e-09       2      53 ..     162     210 ..     161     211 .. 0.93

  Alignments for each domain:
  == domain 1  score: 40.0 bits;  conditional E-value: 7e-12
                  AP2   2 kirGVrydkkwgrWvAe.wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                           +rGV++++++grW+++ w      + k+++lg ++t   Aara+++a+ k +g
  Glyma.02G087400.1.p 162 QYRGVTFYRRTGRWESHiWD-----CGKQVYLGGFDTaQAAARAYDRAAIKFRG 210
                          7****************992.....36***********************9987 PP

>> Glyma.10G239300.1.p  pacid=41103369 transcript=Glyma.10G239300.1 locus=Glyma.10G239300 ID=Glyma.10G239300.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.6   0.4   4.5e-12   6.8e-10       4      53 ..      46      92 ..      43      93 .. 0.84

  Alignments for each domain:
  == domain 1  score: 40.6 bits;  conditional E-value: 4.5e-12
                  AP2  4 rGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         rG r +  +g+Wv+e +e   rk+ r++lg+y t e+Aa a++ a+l+l g
  Glyma.10G239300.1.p 46 RGTRCR--SGKWVSEIRE--PRKTNRIWLGTYPTaEMAAAAYDVAALALKG 92
                         554444..5******876..2579************************987 PP

>> Glyma.20G172800.1.p  pacid=41089930 transcript=Glyma.20G172800.1 locus=Glyma.20G172800 ID=Glyma.20G172800.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.2   0.2   1.2e-11   1.8e-09       3      53 ..      24      72 ..      22      73 .. 0.85

  Alignments for each domain:
  == domain 1  score: 39.2 bits;  conditional E-value: 1.2e-11
                  AP2  3 irGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         + GVr ++ wgr++Ae   ++     +k r +lg+++t eeAa a+++   k++g
  Glyma.20G172800.1.p 24 YLGVRKRP-WGRYAAEirnPY-----TKERRWLGTFDTaEEAAIAYDLSSIKICG 72
                         56******.*******55543.....36999****************98777765 PP

>> Glyma.02G099500.1.p  pacid=41096608 transcript=Glyma.02G099500.1 locus=Glyma.02G099500 ID=Glyma.02G099500.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.0   0.6   5.9e-11   8.8e-09       1      53 [.      81     129 ..      81     130 .. 0.93

  Alignments for each domain:
  == domain 1  score: 37.0 bits;  conditional E-value: 5.9e-11
                  AP2   1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          +k++GV   +  grW A+ +e    k++r++lg+++   eAara++ a+++ +g
  Glyma.02G099500.1.p  81 SKYKGVVPQP-NGRWGAQIYE----KHQRVWLGTFNEeDEAARAYDIAAQRFRG 129
                          69********.7******877....58***********************9987 PP

>> Glyma.10G204400.1.p  pacid=41103188 transcript=Glyma.10G204400.1 locus=Glyma.10G204400 ID=Glyma.10G204400.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.4   0.1   4.6e-11     7e-09       1      53 [.      52     100 ..      52     101 .. 0.93

  Alignments for each domain:
  == domain 1  score: 37.4 bits;  conditional E-value: 4.6e-11
